i,meter,numparking_tickets,lat,long,nearHash,HashDist
0,SS109,4.0,39.96136,-82.99240999999999,dphgr6x,0.8560765331723764
4,K946,4.0,39.98684,-83.00533,dphgrpv,3.5851533291371376
8,NI655,3.0,39.97276,-83.00466999999999,dphgrht,2.0463955240528295
11,B59,3.0,39.952315999999996,-82.99813,dphgr34,0.30134557695683933
14,SI503,3.0,39.955696,-83.0013,dphgr3b,0.28078725890630996
17,EA18,3.0,39.95373,-82.99726,dphgr36,0.16236348131478656
20,EP11,3.0,39.963623,-83.000175,dphgr70,0.9699820986422434
23,ED115,2.0,39.955635,-82.997574,dphgr3d,0.0822783691460257
25,K452,2.0,39.977059999999994,-83.00501,dphgrjq,2.515712622077304
27,K415,2.0,39.976795,-83.005165,dphgrjq,2.4902757729665566
29,EI502,2.0,39.960087,-82.98955,dphgrd2,0.9234519823914042
31,UW607,2.0,39.99445,-83.00709,dphgwbz,4.443386740146351
33,EK267,2.0,39.960915,-82.99293,dphgr6x,0.7901876232793494
35,EN261,2.0,39.96278,-82.99473,dphgr6v,0.9082286282830837
37,WA17,2.0,39.953323,-82.99951999999999,dphgr31,0.22367675349762361
39,EN28,2.0,39.962555,-82.99874,dphgr6f,0.8371537823289599
41,EC5,2.0,39.954772999999996,-82.998726,dphgr3d,0.05837779482948777
43,EN62,2.0,39.9626,-82.99838000000001,dphgr6f,0.8407975739773987
45,EN64,2.0,39.96261,-82.99831400000001,dphgr6f,0.841783348189367
47,NN9,2.0,39.96311,-82.99725,dphgr75,0.9002989022843152
49,NI208,2.0,39.965206,-83.00291999999999,dphgr5x,1.201722008986398
51,K574,2.0,39.9765,-83.00329599999999,dphgrjq,2.424413225547392
53,EP159,2.0,39.963993,-82.99691999999999,dphgr75,1.0005523178203597
55,EP32,2.0,39.963825,-82.99964,dphgr73,0.9850290031645323
57,EP37,2.0,39.963703,-82.99947,dphgr73,0.9697791911044132
59,EP4,2.0,39.963715,-83.00062,dphgr70,0.9875200380852438
61,SL556,2.0,39.955296000000004,-82.99834,dphgr3d,0.03455890495607579
63,EP48,2.0,39.9639,-82.99901,dphgr73,0.9877363822744019
65,UE620,2.0,39.995087,-83.00695999999999,dphgwbz,4.511204160796029
67,SP8,2.0,39.96244,-82.99526,dphgr6v,0.8585289413043988
69,EX101,2.0,39.96891,-82.999,dphgrk4,1.5429421772574838
71,UE154,2.0,39.996857,-83.00701,dphgwbz,4.70576836010013
73,UE418,2.0,40.002083,-83.00669,dphgx47,5.275413001199879
75,UE297,2.0,39.998795,-83.00639,dphgx47,4.910370271861484
77,K518,2.0,39.975464,-83.003105,dphgrjq,2.3083391070628756
79,V13,2.0,39.976593,-83.004005,dphgrjq,2.446274529301346
81,K6,2.0,39.97368,-83.00503499999999,dphgrjn,2.1531802032279086
83,K631,2.0,39.97827,-83.00389,dphgrjq,2.6269352703334388
85,NJ252,2.0,39.965965000000004,-83.002235,dphgr5x,1.263801601860426
87,B29,2.0,39.952576,-82.99828000000001,dphgr34,0.2727781252402069
89,WX123,2.0,39.96852,-83.00523000000001,dphgr5u,1.6160296030277015
91,NJ106,2.0,39.96383,-83.00182,dphgr5p,1.026707326072185
93,B506,2.0,39.952312,-83.00044,dphgr30,0.36061204678242303
95,K619,2.0,39.977894,-83.00379000000001,dphgrjq,2.584325334542054
97,B180,2.0,39.950993,-82.999596,dphgr2c,0.46541948935810684
99,WBB159,2.0,39.972446000000005,-83.00571,dphgrht,2.0393323733886626
101,B17,2.0,39.95264,-83.00019,dphgr30,0.3184463151939965
103,SI75,1.0,39.95929,-83.00198,dphgr4x,0.576155530288862
104,SK204,1.0,39.95524,-82.99919,dphgr3d,0.09352981001935368
105,NI609,1.0,39.97184,-83.00475,dphgrht,1.9502979735163803
106,NI603,1.0,39.97168,-83.00476,dphgrht,1.9335532153775756
107,NI605,1.0,39.971733,-83.00476,dphgrht,1.9391805175502577
108,SI553,1.0,39.955073999999996,-83.00117,dphgr3b,0.25981339073714566
109,SL550,1.0,39.955486,-82.998375,dphgr3d,0.05478885771258459
110,SL554,1.0,39.95536,-82.99835,dphgr3d,0.041182191832982135
111,NI604,1.0,39.971928000000005,-83.00454,dphgrht,1.954547862745362
112,SL562,1.0,39.955116,-82.99831,dphgr3d,0.018104021433840406
113,SM202,1.0,39.960175,-82.99741,dphgr67,0.574572160874341
114,NI608,1.0,39.97206,-83.00452,dphgrht,1.9681466856704781
115,NI27,1.0,39.963229999999996,-83.00275400000001,dphgr5p,0.9925072337433954
116,SM208,1.0,39.959988,-82.99738,dphgr67,0.554223220840527
117,SM4,1.0,39.96219,-82.99781,dphgr6f,0.7954723319095526
118,SI250,1.0,39.9592,-83.00176,dphgr63,0.5573031369343103
119,NI254,1.0,39.965714,-83.003006,dphgr5x,1.257317492138824
120,SS61,1.0,39.961906,-82.99252,dphgr6y,0.9014768173805008
121,SS7,1.0,39.96264,-82.99265,dphgr6y,0.9660321401502867
122,UE171,1.0,39.99672,-83.00636,dphgwbz,4.682097675410102
123,UE183,1.0,39.996696,-83.00591,dphgwbz,4.673842300433277
124,UE201,1.0,39.997784,-83.00731,dphgx47,4.811489370886383
125,UE222,1.0,39.997917,-83.00699,dphgx47,4.821693712877468
126,UE228,1.0,39.997917,-83.00690999999999,dphgx47,4.820625744959193
127,UE248,1.0,39.997845,-83.006065,dphgx47,4.802009261823327
128,UE255,1.0,39.998825,-83.00745,dphgx47,4.927484076261846
129,NI611,1.0,39.9719,-83.004745,dphgrht,1.9565511425070452
130,SH308,1.0,39.958065000000005,-83.0025,dphgr3b,0.5029849382168977
131,NI654,1.0,39.97266,-83.00448,dphgrhw,2.0313206010060147
132,NI657,1.0,39.97282,-83.00466999999999,dphgrht,2.0528051498871216
133,NL208,1.0,39.9655,-83.00030500000001,dphgr78,1.1772848817759065
134,NO510,1.0,39.97477,-82.998085,dphgrm4,2.1918137054431166
135,NP1,1.0,39.96308,-82.995476,dphgr7h,0.922140712329646
136,NL206,1.0,39.965435,-83.0003,dphgr78,1.170090955858434
137,NP63,1.0,39.96398,-82.99564000000001,dphgr7h,1.0162727208036366
138,NL156,1.0,39.964737,-83.00016,dphgr73,1.0916731849385022
139,NP7,1.0,39.963271999999996,-82.995514,dphgr7h,0.9420433656794182
140,NP9,1.0,39.96333,-82.99552,dphgr7h,0.9481799232613369
141,NL103,1.0,39.96394,-83.0001,dphgr73,1.0035292321322473
142,NT525,1.0,39.96995,-82.99207,dphgrkh,1.73565410131268
143,NT535,1.0,39.970259999999996,-82.99205,dphgrkh,1.7690379185744134
144,NK659,1.0,39.97268,-83.00276,dphgrhx,1.9992751777817876
145,UE355,1.0,39.999817,-83.00435999999999,dphgx47,5.001283430073771
146,NT607,1.0,39.970729999999996,-82.99202,dphgrkh,1.8197209252639168
147,NT615,1.0,39.97104,-82.99199,dphgrkh,1.8534445283498453
148,NZ99,1.0,39.96564,-82.98499,dphgrdg,1.6273773814077315
149,P6,1.0,39.97508,-83.002014,dphgrjr,2.250826750335881
150,NK54,1.0,39.963074,-83.00069,dphgr70,0.9195513890477948
151,P8,1.0,39.975132,-83.00203,dphgrjr,2.256739006664188
152,P9,1.0,39.975159999999995,-83.00203,dphgrjr,2.259813924818501
153,S23,1.0,39.982494,-83.00488,dphgrnw,3.1034860568206213
154,S31,1.0,39.98251,-83.00515,dphgrnw,3.1095980081650016
155,NJ110,1.0,39.96403,-83.00186,dphgr5p,1.0488965872035547
156,SE513,1.0,39.954903,-83.00426,dphgr1k,0.5239978247454713
157,SG121,1.0,39.95664,-83.00324,dphgr3b,0.47182024473963147
158,NI667,1.0,39.97322,-83.00465,dphgrjn,2.095121246875932
159,NI663,1.0,39.973079999999996,-83.004654,dphgrht,2.0802318101401704
160,SG127,1.0,39.956364,-83.003136,dphgr3b,0.45267645989796756
161,NL212,1.0,39.965603,-83.00033,dphgr78,1.1889152011087838
162,UE307,1.0,39.99994,-83.006874,dphgx47,5.042176428351726
163,B106,1.0,39.951775,-82.9981,dphgr2f,0.36142390630960686
164,UE377,1.0,40.000774,-83.00774399999999,dphgx47,5.145113164848737
165,WA61,1.0,39.953255,-83.00034000000001,dphgr32,0.27295695858099317
166,WBB56,1.0,39.972355,-83.00373,dphgrhw,1.9822718860197608
167,WBB51,1.0,39.972237,-83.00362,dphgrhw,1.9672979055549493
168,WBB50,1.0,39.972347,-83.00348000000001,dphgrhw,1.9763607649752541
169,WBB3,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
170,WBB103,1.0,39.972412,-83.00484499999999,dphgrht,2.013461393378286
171,WAA53,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
172,WA63,1.0,39.95325,-83.00038,dphgr32,0.2757304764296362
173,WA5,1.0,39.953346,-82.999306,dphgr34,0.21227370327410844
174,WBB58,1.0,39.972359999999995,-83.00381,dphgrhw,1.9844710663246359
175,WA39,1.0,39.95329,-82.99994000000001,dphgr32,0.24748207413341425
176,WA37,1.0,39.95329,-82.99991,dphgr32,0.2458881179182717
177,WA25,1.0,39.953309999999995,-82.999664,dphgr31,0.23163555661411983
178,WA15,1.0,39.953327,-82.99949000000001,dphgr31,0.22194757342540405
179,WA13,1.0,39.95333,-82.99946,dphgr31,0.22033066809090265
180,V34,1.0,39.976784,-83.003815,dphgrjq,2.4637830728475243
181,V3,1.0,39.976624,-83.00368,dphgrjq,2.4441050370344373
182,WBB57,1.0,39.97224,-83.00376,dphgrhw,1.9705071366014892
183,WBB59,1.0,39.972248,-83.003815,dphgrhw,1.9725204191490056
184,UE379,1.0,40.00078,-83.00771,dphgx47,5.145308108659146
185,WE59,1.0,39.955917,-83.00076,dphgr3b,0.24536502374061717
186,WT110,1.0,39.966072,-83.003815,dphgr5x,1.3187535593816264
187,WN9,1.0,39.96205,-83.00119000000001,dphgr6b,0.8221417309120962
188,WN7,1.0,39.96206,-83.00111,dphgr6b,0.8210489413065795
189,WK58,1.0,39.96004,-83.00176,dphgr4x,0.6369091259392065
190,WK11,1.0,39.959990000000005,-83.00097,dphgr69,0.6018215498238246
191,WI105,1.0,39.958490000000005,-83.00211,dphgr63,0.5130765824426154
192,WH5,1.0,39.958040000000004,-83.000435,dphgr63,0.3879301091336991
193,WCC59,1.0,39.972805,-83.00431999999999,dphgrhw,2.043259131737834
194,WBB67,1.0,39.97225,-83.00405,dphgrhw,1.9777749855275655
195,WCC57,1.0,39.972805,-83.00424,dphgrhw,2.041500646584559
196,WCC53,1.0,39.972797,-83.004074,dphgrhw,2.0370598565496714
197,WC128,1.0,39.954536,-83.00220999999999,dphgr32,0.35292506102669724
198,WC109,1.0,39.95448,-83.001465,dphgr32,0.2914462374382616
199,WBB75,1.0,39.972263,-83.00424,dphgrhw,1.9833811839296889
200,WBB74,1.0,39.972378000000006,-83.00413,dphgrhw,1.9932648427839326
201,WBB71,1.0,39.972256,-83.00413499999999,dphgrhw,1.9802881587735248
202,V27,1.0,39.97675,-83.00403,dphgrjq,2.463774578490306
203,V23,1.0,39.97676,-83.00391,dphgrjq,2.462785233967707
204,V21,1.0,39.976772,-83.003845,dphgrjq,2.4629836648702628
205,UE532,1.0,40.004993,-83.00865,dphgx4e,5.61991130928828
206,UE628,1.0,39.995342,-83.00701,dphgwbz,4.539833338548313
207,UE626,1.0,39.995277,-83.00699,dphgwbz,4.532432167402396
208,UE618,1.0,39.99503,-83.00694,dphgwbz,4.50467871588959
209,UE610,1.0,39.994372999999996,-83.006805,dphgrpv,4.430828290184116
210,UE596,1.0,40.008377,-83.00924,dphgx4e,5.99888207046669
211,UE585,1.0,40.00724,-83.009125,dphgx4e,5.872681501346887
212,NI13,1.0,39.962643,-83.00264,dphgr5p,0.9289959782062797
213,UE467,1.0,40.003082,-83.00797,dphgx47,5.401219026563284
214,V11,1.0,39.9766,-83.00394,dphgrjq,2.4459021566965147
215,UE465,1.0,40.00309,-83.00803,dphgx47,5.402896296585804
216,UE461,1.0,40.00309,-83.0081,dphgx47,5.40383541407724
217,UE457,1.0,40.003098,-83.00818000000001,dphgx47,5.405793586716634
218,UE453,1.0,40.003098,-83.008255,dphgx47,5.406814673558235
219,UE449,1.0,40.003105,-83.008354,dphgx47,5.408940869489473
220,UE420,1.0,40.002094,-83.00661,dphgx47,5.275679967206245
221,UE404,1.0,40.002014,-83.00723,dphgx47,5.274426208428074
222,UE630,1.0,39.995396,-83.00702,dphgwbz,4.54588760059422
223,UE632,1.0,39.995472,-83.00704,dphgwbz,4.554492993982363
224,UW100,1.0,39.995335,-83.00765,dphgwbz,4.548523230304894
225,UW104,1.0,39.99534,-83.00776,dphgwbz,4.550758710228003
226,UW983,1.0,40.006496000000006,-83.01689,dphgx49,5.934913349176754
227,UW972,1.0,39.995243,-83.01453000000001,dphgwbz,4.679645335612173
228,UW970,1.0,39.995193,-83.01451999999999,dphgwbz,4.6740927243224135
229,UW97,1.0,39.995235,-83.00752,dphgwbz,4.535622070962515
230,UW964,1.0,39.995,-83.01448,dphgwbz,4.652625189744043
231,UW907,1.0,39.993668,-83.01443,dphgwbw,4.51045082944459
232,UW901,1.0,39.993484,-83.01438,dphgwbw,4.489700932409508
233,UW615,1.0,39.995075,-83.00721999999999,dphgwbz,4.513658453314142
234,UW611,1.0,39.99495,-83.007195,dphgwbz,4.4996187940579375
235,UW52,1.0,39.994137,-83.00729,dphgwbz,4.412154798507979
236,UW50,1.0,39.994137,-83.0072,dphgwbz,4.410797765768896
237,UW228,1.0,39.995537,-83.01281999999999,dphgwbz,4.669442639099517
238,UW226,1.0,39.995537,-83.01273,dphgwbz,4.667382346569205
239,UW133,1.0,39.9953,-83.0092,dphgwbz,4.570250353102417
240,UW111,1.0,39.99527,-83.0083,dphgwbz,4.551693566870626
241,UE571,1.0,40.00484,-83.00757,dphgx4e,5.589089201262061
242,K756,1.0,39.983585,-83.00471999999999,dphgrnw,3.220174705729282
243,NI11,1.0,39.962593,-83.00263000000001,dphgr5p,0.9235913298590444
244,EK304,1.0,39.961006,-82.993385,dphgr6x,0.7776027182375932
245,EP103,1.0,39.963885999999995,-82.99792,dphgr75,0.9834795062184905
246,EP10,1.0,39.963745,-83.00036999999999,dphgr70,0.9864066908435488
247,EN533,1.0,39.96342,-82.98910500000001,dphgr7n,1.2093318579008976
248,EN284,1.0,39.963153999999996,-82.99351,dphgr6v,0.9846348381116539
249,EN24,1.0,39.962536,-82.99891,dphgr6f,0.8360805961950427
250,EL211,1.0,39.961437,-82.99528000000001,dphgr6v,0.7519198089095132
251,EK314,1.0,39.961056,-82.99299,dphgr6x,0.8003572026787319
252,EK261,1.0,39.960884,-82.99322,dphgr6x,0.7736305003244208
253,EP201,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
254,EK252,1.0,39.960865000000005,-82.99463,dphgr6v,0.7135751507567285
255,EK109,1.0,39.96045,-82.99695,dphgr67,0.610191177107884
256,EI541,1.0,39.960182,-82.98739,dphgrdg,1.0813900995322574
257,EI537,1.0,39.960167,-82.98754,dphgrdg,1.0696457564071067
258,EI401,1.0,39.959675,-82.99166,dphgr6r,0.7560649837608655
259,EI327,1.0,39.959590000000006,-82.99238000000001,dphgr6q,0.7055137830941445
260,EI122,1.0,39.95929,-82.9966,dphgr67,0.4907384686268699
261,EP106,1.0,39.96403,-82.99776,dphgr75,0.9998046514803678
262,EP204,1.0,39.964405,-82.995926,dphgr7k,1.0578397928530527
263,NG4,1.0,39.962776,-83.00423,dphgr5p,1.0056748712812895
264,EP8,1.0,39.963737,-83.00045,dphgr70,0.986885594789329
265,EX28,1.0,39.969254,-82.999535,dphgrk1,1.5839019337672042
266,EX26,1.0,39.969257,-82.9996,dphgrk1,1.5846645800757202
267,EX153,1.0,39.96882,-82.99804,dphgrk4,1.5311768035754318
268,EV140,1.0,39.968059999999994,-82.99847,dphgr7f,1.4470632591582062
269,ER37,1.0,39.96501,-82.99971,dphgr73,1.1163111945234199
270,ER10,1.0,39.965096,-83.00055,dphgr73,1.136632983489954
271,EP9,1.0,39.963609999999996,-83.00026,dphgr70,0.9698988633697014
272,EP6,1.0,39.96373,-83.000534,dphgr70,0.9875920299383475
273,EP247,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
274,EP46,1.0,39.963885999999995,-82.999084,dphgr73,0.9866886500658815
275,EP44,1.0,39.963879999999996,-82.99916999999999,dphgr73,0.9866593732099939
276,EP43,1.0,39.963715,-82.999374,dphgr73,0.9701693696501446
277,EP42,1.0,39.96387,-82.999245,dphgr73,0.9861520091496354
278,EP41,1.0,39.96371,-82.99938,dphgr73,0.969673878619087
279,EP309,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
280,EP3,1.0,39.963584999999995,-83.00049,dphgr70,0.9710623496943108
281,EI112,1.0,39.95926,-82.99684,dphgr67,0.48243415098630915
282,EG544,1.0,39.958859999999994,-82.98822,dphgrd2,0.947570257348513
283,EG112,1.0,39.957943,-82.99635,dphgr6k,0.3574185519196226
284,B55,1.0,39.952296999999994,-82.99828000000001,dphgr34,0.30372580286717304
285,B9,1.0,39.952568,-82.99939,dphgr31,0.2938043976577052
286,B614,1.0,39.951584000000004,-82.998474,dphgr2f,0.3837497653661414
287,B606,1.0,39.95199,-82.99854,dphgr34,0.33935593557599975
288,B604,1.0,39.952038,-82.99856,dphgr34,0.3342388106331612
289,B563,1.0,39.95067,-83.00030500000001,dphgr2c,0.5185588882013241
290,B559,1.0,39.95078,-83.00033,dphgr2c,0.5079622311988754
291,B555,1.0,39.950905,-83.00035,dphgr2c,0.495746597483498
292,B546,1.0,39.950527,-83.00009,dphgr2c,0.5272919730738883
293,ED123,1.0,39.955673,-82.99725,dphgr3d,0.1036897822363513
294,B532,1.0,39.95117,-83.000206,dphgr2c,0.46385334040392046
295,B521,1.0,39.9514,-83.00045,dphgr2c,0.4491702361528579
296,B513,1.0,39.952168,-83.00059499999999,dphgr30,0.38125017492451313
297,B510,1.0,39.95219,-83.00041999999999,dphgr30,0.37111856312954633
298,B504,1.0,39.952377,-83.00045,dphgr30,0.35507046004052867
299,B5,1.0,39.952553,-82.99923000000001,dphgr31,0.29064956612275916
300,B27,1.0,39.952568,-82.99835999999999,dphgr34,0.27407068322403827
301,C440,1.0,39.961178000000004,-82.998795,dphgr69,0.6849967626045584
302,EA12,1.0,39.953686,-82.99769599999999,dphgr36,0.1537684805887781
303,EA14,1.0,39.953712,-82.9974,dphgr36,0.15908256509941798
304,EA24,1.0,39.95378,-82.99689000000001,dphgr36,0.17461539363492173
305,EC54,1.0,39.955116,-82.99718,dphgr3d,0.08173699488524143
306,EC4,1.0,39.95494,-82.99864000000001,dphgr3d,0.04471050625913473
307,EC30,1.0,39.955017,-82.99805,dphgr3d,0.006986693841924778
308,EC3,1.0,39.95477,-82.99879,dphgr3d,0.06335636294181819
309,EC28,1.0,39.955006,-82.99814,dphgr3d,0.0027984597364241106
310,EC26,1.0,39.954994,-82.9982,dphgr3d,0.007194142625699555
311,EC13,1.0,39.954807,-82.99843,dphgr3d,0.035640382399664175
312,EC117,1.0,39.955124,-82.99571,dphgr3d,0.20705171854894153
313,EC1,1.0,39.95476,-82.99888,dphgr3d,0.07075278517404096
314,EA9,1.0,39.953465,-82.99837,dphgr36,0.17497383481434967
315,EA8,1.0,39.953625,-82.99823,dphgr36,0.1562362779264879
316,EA37,1.0,39.9536,-82.99728,dphgr36,0.17460272026958057
317,EA33,1.0,39.953575,-82.99744,dphgr36,0.17197712989326444
318,EA30,1.0,39.953808,-82.99664,dphgr36,0.18606634561886343
319,EA25,1.0,39.953540000000004,-82.99774000000001,dphgr36,0.1687634435649512
320,EX30,1.0,39.969254,-82.99947,dphgrk1,1.5834907022401083
321,EX32,1.0,39.96924,-82.999374,dphgrk1,1.5813678260903636
322,EY409,1.0,39.96928,-82.99245,dphgrkh,1.6549871477056555
323,K432,1.0,39.97677,-83.00495,dphgrjq,2.4832078387225613
324,K629,1.0,39.978229999999996,-83.003876,dphgrjq,2.622348511255525
325,K603,1.0,39.977406,-83.00369,dphgrjq,2.529499943616584
326,K547,1.0,39.975925,-83.00341,dphgrjq,2.3635040334975637
327,K502,1.0,39.974968,-83.00299999999999,dphgrjn,2.2525566720943337
328,K494,1.0,39.974470000000004,-83.00291,dphgrjn,2.1967947155980174
329,K490,1.0,39.974342,-83.00288,dphgrjn,2.182353674138049
330,K486,1.0,39.974228000000004,-83.00285,dphgrjn,2.1694399979773427
331,K420,1.0,39.976597,-83.00493,dphgrjq,2.4641360923663647
332,K287,1.0,39.978996,-83.00192,dphgrjq,2.680668500133826
333,K39,1.0,39.97357,-83.005615,dphgrjn,2.1556148648020126
334,K38,1.0,39.973735999999995,-83.00629,dphgrjn,2.190887339871608
335,K376,1.0,39.975609999999996,-83.00473000000001,dphgrjq,2.3536252524347576
336,K36,1.0,39.973735999999995,-83.0062,dphgrjn,2.1884525773375607
337,K341,1.0,39.975165999999994,-83.00484499999999,dphgrjn,2.3082150116523663
338,K335,1.0,39.97498,-83.00480999999999,dphgrjn,2.2874687998667014
339,K332,1.0,39.97502,-83.00464000000001,dphgrjn,2.2881961560921376
340,K696,1.0,39.980087,-83.00401,dphgrnw,2.827168170840112
341,K701,1.0,39.980225,-83.00428000000001,dphgrnw,2.846415844130974
342,K702,1.0,39.98166,-83.00431,dphgrnw,3.003604485011946
343,K716,1.0,39.9823,-83.00443,dphgrnw,3.0753625448545674
344,NG370,1.0,39.967796,-83.0052,dphgr5u,1.5408097678773474
345,M510,1.0,39.95836,-83.02219000000001,dphgqf0,2.0888574139016423
346,M506,1.0,39.958378,-83.022026,dphgqf0,2.075423526921633
347,M133,1.0,39.958084,-83.02275999999999,dphgqf0,2.1317261209098213
348,K957,1.0,39.98581,-83.00471,dphgrnw,3.4635500705405593
349,K936,1.0,39.986546000000004,-83.00528,dphgrpv,3.5522609044126456
350,K935,1.0,39.986416,-83.0055,dphgrpv,3.5413356091657255
351,K836,1.0,39.985554,-83.00508,dphgrnw,3.4408188162814284
352,K822,1.0,39.984184,-83.0048,dphgrnw,3.2868580117545956
353,K769,1.0,39.981976,-83.00461999999999,dphgrnw,3.042865306188509
354,K761,1.0,39.981453,-83.00452,dphgrnw,2.9842110219029654
355,B163,1.0,39.951107,-82.99799,dphgr2f,0.43574957962744393
356,K755,1.0,39.981274,-83.004486,dphgrnw,2.9641401348367866
357,K754,1.0,39.983540000000005,-83.004715,dphgrnw,3.2151805008607606
358,K736,1.0,39.98015,-83.0047,dphgrnw,2.845093009200965
359,K326,1.0,39.974743,-83.00463,dphgrjn,2.2581645249310367
360,K281,1.0,39.978770000000004,-83.00187,dphgrjq,2.655242853413848
361,EZ520,1.0,39.9714,-82.9909,dphgrkh,1.919726741436959
362,K1159,1.0,39.976147,-83.00258000000001,dphgrjr,2.3753285183698325
363,K156,1.0,39.97449,-83.00404,dphgrjn,2.2189357028617454
364,K153,1.0,39.97446,-83.00349,dphgrjn,2.2054580933768184
365,K1455,1.0,39.980305,-83.00368,dphgrnw,2.84615913245331
366,K136,1.0,39.97803,-83.00310999999999,dphgrjq,2.588981477845228
367,K126,1.0,39.976955,-83.002975,dphgrjq,2.4693613941893187
368,K120,1.0,39.976929999999996,-83.00323,dphgrjq,2.470374310187439
369,K119,1.0,39.973633,-83.00707,dphgrht,2.202265861110785
370,K1157,1.0,39.97609,-83.00256,dphgrjr,2.36880778921748
371,K269,1.0,39.979134,-83.00216,dphgrjq,2.6984191564977653
372,K114,1.0,39.97568,-83.002625,dphgrjr,2.324791129330053
373,K1109,1.0,39.98969,-83.00610999999999,dphgrpv,3.908355715823402
374,K1107,1.0,39.98953,-83.00608000000001,dphgrpv,3.890415700003953
375,K105,1.0,39.973620000000004,-83.00678,dphgrht,2.192436445834737
376,F58,1.0,39.986183000000004,-83.00621,dphgrpv,3.527247000006787
377,F33,1.0,39.986282,-83.00559,dphgrpv,3.5280759336405487
378,F32,1.0,39.986282,-83.00556,dphgrpv,3.5276138705286177
379,K163,1.0,39.97438,-83.00417,dphgrjn,2.2096117678431964
380,K167,1.0,39.97437,-83.004326,dphgrjn,2.21168440656229
381,K175,1.0,39.975590000000004,-83.00269,dphgrjr,2.315863742925105
382,K183,1.0,39.976852,-83.00304,dphgrjq,2.4590287701251348
383,K265,1.0,39.979115,-83.00230400000001,dphgrjq,2.6979253221398665
384,K259,1.0,39.979088,-83.002525,dphgrjq,2.6975170726274795
385,K257,1.0,39.979079999999996,-83.00261,dphgrjq,2.697658210652966
386,K255,1.0,39.979073,-83.00269,dphgrjq,2.6978673304099594
387,K25,1.0,39.97356,-83.00536,dphgrjn,2.148188641784791
388,K236,1.0,39.978752,-83.00455,dphgrjq,2.6904515100277666
389,K235,1.0,39.97868,-83.004295,dphgrjq,2.6782560103383006
390,K232,1.0,39.978764,-83.00442,dphgrjq,2.6895147636045857
391,K220,1.0,39.975468,-83.00428000000001,dphgrjq,2.329348231189847
392,K214,1.0,39.975494,-83.00407,dphgrjq,2.328184101879615
393,K206,1.0,39.975533,-83.00373,dphgrjq,2.326262725897629
394,K195,1.0,39.977917,-83.003265,dphgrjq,2.5788258637987513
395,K193,1.0,39.977909999999994,-83.00334000000001,dphgrjq,2.579158092016749
396,K187,1.0,39.97687,-83.00288,dphgrjq,2.4587048996868877
397,K185,1.0,39.976864,-83.00296,dphgrjq,2.4591855147727064
398,WX155,1.0,39.968433000000005,-83.005974,dphgr5u,1.632137804307461
