i,ParkingGeohash,AvgLatitude,AvgLongitude,AvgTimeToPark,AvgTotalGeohashes,TotalSearching
0,dpj55nh,39.93588,-82.83093000000001,5.8639,7.1667,6
2,dphg7yw,39.9827,-83.14658,7.0306,9.5,6
3,dphgr5u,39.96765,-83.00645,6.0729,11.0,8
4,dphgsdg,40.00588,-83.11744,4.4111,9.3333,6
5,dphgvtg,40.06605,-83.0739,3.4738,6.3571,14
6,dpj4bzg,39.90218,-82.93074,5.4069,7.5833,12
7,dphujjp,40.105909999999994,-83.08998000000001,5.0306,9.6667,6
8,dpj5391,39.95306,-82.90108000000001,4.6896,8.875,8
9,dphgr7f,39.96763,-82.99829,6.5292,7.75,8
10,dphgrc2,39.95364,-82.97916,9.0056,8.5,6
11,dphgr9r,39.95388,-82.98008,7.0146,8.125,24
12,dphgr7h,39.963390000000004,-82.99569,5.675,8.625,8
13,dphgr79,39.96655,-82.99934,6.6889,10.6667,6
14,dphgw8w,39.99369,-83.02611999999999,6.1611,7.1667,6
15,dpj57nt,39.98273,-82.82965,4.356,6.9286,28
16,dphupn9,40.1144,-83.01103,2.2067,8.4,5
17,dphgup9,40.07631,-83.14241,4.2283,7.0,10
18,dphgr7c,39.96751,-82.9993,5.4979,7.75,8
19,dphgupd,40.07566,-83.14123000000001,3.9733,6.8,5
20,dpj5c4y,40.049890000000005,-82.91597,7.1472,9.6667,6
21,dphgr78,39.96621,-83.00097,5.1064,7.2308,13
22,dphgm1f,39.95687,-83.09716,2.9,7.0,14
23,dphgrhx,39.97167,-83.0027,4.5083,7.625,8
24,dphgrjq,39.97582,-83.00353,5.5857,9.0,7
25,dphg7yu,39.98406,-83.14934000000001,4.7833,8.5,6
26,dphgwbz,39.99485,-83.0137,4.8961,7.4118,17
27,dpjh03d,40.0868,-82.95409000000001,3.29,8.6,10
28,dphgnf6,39.9152,-83.02035,6.5667,9.3333,6
29,dphgrhw,39.9717,-83.00372,5.3056,7.6667,12
30,dphgqcf,39.956959999999995,-83.02045,6.3167,7.4,5
31,dphgr6v,39.96232,-82.99445,5.6611,8.6667,6
32,dphgx47,40.00293,-83.00829,4.04,7.8,5
33,dpj52n3,39.981770000000004,-82.96638,4.4567,9.0,10
34,dphgr75,39.96354,-82.99699,5.6596,8.4545,33
35,dphgwx3,40.03087,-83.03215,4.6212,8.5385,26
36,dpj58cu,40.00026,-82.92973,3.8361,6.5,6
37,dphgr1k,39.95411,-83.00647,3.866,6.2,25
38,dphghs8,39.92722,-83.12149000000001,6.0181,8.0,12
39,dphgx49,40.00435,-83.01017,6.98,9.0,5
40,dphgwcj,39.99642,-83.01616,7.47,7.4,5
41,dphupdd,40.09252,-82.98758000000001,3.8083,6.5,8
42,dphurb2,40.12399,-82.97905,2.3292,7.25,8
43,dpj5937,39.99827,-82.90899,4.18,7.6,5
44,dpj5c7s,40.05437,-82.90732,5.8167,9.2,5
45,dpj56ve,39.9775,-82.84371,4.8716,6.5673,8
46,dphgmhd,39.97144,-83.09744,4.0194,6.8333,6
47,dphg7yd,39.98267,-83.15222,4.6208,7.875,8
48,dphujhz,40.10477,-83.09046,6.9185,8.8889,9
49,dphgrc1,39.95245,-82.97797,7.66,9.6,5
50,dphgsdj,40.00139,-83.11459,4.565,7.9,10
51,dphgupj,40.07332,-83.13679,4.0167,7.3846,13
52,dphgr66,39.95915,-82.99784,6.3333,10.6,5
53,dpj54jj,39.93081,-82.87366999999999,10.2198,7.3333,63
54,dphuj4w,40.09252,-83.09185,2.5533,6.6,5
55,dpj5c5q,40.05265,-82.91618000000001,5.6833,8.375,8
56,dphgr70,39.96335,-83.00113,5.8889,8.4444,9
57,dphgkpu,39.989670000000004,-83.13805,2.24,7.4,5
58,dphgnj6,39.93153,-83.05294,5.58,7.6,5
59,dphgrd2,39.95952,-82.98995,8.4146,9.625,8
60,dphgk56,39.96435,-83.14112,1.9567,7.4,5
61,dphgrj0,39.97472,-83.01209,5.75,10.6,5
62,dphgup7,40.07434,-83.13961,3.3389,7.8889,9
63,dphgrj3,39.97538,-83.01111999999999,2.8867,7.4,5
64,dpj55hs,39.92774,-82.83073,3.7796,7.2222,9
65,dphgkev,39.96751,-83.11473000000001,7.0938,9.125,8
66,dpj5c5p,40.05174,-82.91418,8.3933,9.0,5
67,dphgq72,39.964529999999996,-83.04472,4.4444,8.8333,6
68,dphupnz,40.11616,-83.00215,4.1441,9.4706,17
69,dphgr73,39.96456,-82.99961,8.3833,10.5714,7
70,dphgkux,39.97163,-83.10098,4.0067,6.6,5
71,dphgr6y,39.96233,-82.99252,3.5067,9.4,5
72,dphgr4x,39.960809999999995,-83.00238,7.5133,11.8,5
73,dphgr5g,39.96732,-83.00818000000001,5.0483,8.931000000000001,29
74,dphuj70,40.095420000000004,-83.08921,2.3292,8.375,8
75,dphgr69,39.96032,-82.9999,6.45,6.8,5
76,dpj5c5j,40.051629999999996,-82.91703000000001,5.5,7.5,6
77,dpjh016,40.086240000000004,-82.96534,2.26,7.4,5
78,dpj5c5r,40.05268,-82.91454,5.4167,6.7143,7
79,dpj58c2,39.99747,-82.93473,4.5528,6.8333,12
80,dphgr5q,39.96472,-83.00408,5.4548,10.5714,7
81,dphgwt7,40.01984,-83.02976,3.45,7.6667,9
82,dphgkb3,39.948190000000004,-83.10945,3.9067,8.8,5
83,dphg7v6,39.9754,-83.15245999999999,5.6595,11.5714,7
84,dphgr2f,39.95128,-82.99845,3.2708,7.625,8
85,dphgr6g,39.96213,-82.9968,8.0071,8.5714,7
86,dpjh037,40.08593,-82.95251,4.8533,6.0,5
87,dpj595j,40.00731,-82.91695,4.2521,6.5,8
88,dphgrjn,39.974579999999996,-83.00376,4.1405,8.4286,7
89,dphgwb4,39.99123,-83.02013000000001,5.5933,6.4,5
90,dpj5fmm,40.06372,-82.86201,4.8909,7.6364,11
91,dphgmye,39.98217,-83.06260999999999,2.0803,7.0,11
92,dphgr5x,39.965959999999995,-83.00220999999999,7.33,9.8,5
93,dphgscc,40.00015,-83.10968000000001,4.2786,8.2143,14
94,dphup6q,40.09085,-82.99316999999999,4.1567,8.2,5
95,dphgyj2,40.06358,-83.05615999999999,2.7704,6.6667,9
96,dphgwbg,39.99542,-83.01890999999999,7.0735,8.8824,17
97,dphuppk,40.11828,-83.00604,2.7952,7.1842,38
98,dpj5c68,40.04871,-82.9134,5.6881,7.4286,7
99,dpj5c5m,40.05258,-82.91707,5.5852,8.3333,9
100,dphupn2,40.1136,-83.01187,6.9472,9.6667,6
101,dphgr6f,39.96246,-82.99824,5.325,7.1667,6
102,dpj55hg,39.929140000000004,-82.83197,4.7438,9.25,8
103,dphgrc3,39.9539,-82.97791,6.6267,7.4,5
104,dphgrd0,39.958009999999994,-82.9901,6.2767,8.6,5
105,dphurf4,40.1339,-82.97665,5.78,8.0,5
106,dphgpqz,39.93979,-82.99148000000001,5.1271,9.5,8
107,dphgr34,39.95259,-82.99868000000001,3.8696,7.0,73
108,dpj5c5g,40.05529,-82.9202,4.0667,7.0,5
109,dphgr6x,39.96058,-82.99172,5.0563,9.75,8
110,dpj58ce,39.9992,-82.93065,4.8062,7.0,8
111,dpj5c5e,40.05389,-82.91985,5.9033,8.0,5
112,dphgr76,39.96481,-82.99849,5.8771,10.25,8
113,dpj55hm,39.92661,-82.82925,4.7604,8.875,8
114,dphgwzj,40.02879,-83.01571,1.3389,7.5556,9
115,dphunzn,40.11738,-83.01463000000001,3.4143,8.0,7
116,dphgrdg,39.961729999999996,-82.9861,4.5972,8.6667,6
117,dphgr4z,39.96195,-83.00219,7.75,8.5,6
118,dphgrm4,39.97463,-82.9979,3.9813,8.375,8
119,dphupn8,40.114709999999995,-83.01201999999999,3.5278,7.1667,6
120,dphgr7b,39.9679,-83.00086,4.9559,8.2353,17
121,dphfzk3,39.88237,-83.00010999999999,5.99,7.1,10
122,dphgkus,39.97225,-83.10523,2.9861,7.8333,6
123,dphgrkc,39.97279,-82.9998,9.8537,8.8889,9
124,dphgr7q,39.96433,-82.99249,5.1691,8.2552,96
125,dphg7y0,39.980109999999996,-83.15475,7.9806,13.1667,6
126,dphgqr2,39.986670000000004,-83.04484000000001,3.3,7.1429,7
127,dpj591q,39.99799,-82.91614,3.0306,8.0,6
128,dphupqg,40.11613,-82.99695,8.4553,6.5789,38
129,dpj5frv,40.07768,-82.86259,2.8042,6.5,8
130,dphgr3b,39.95643,-83.00095999999999,5.9311,7.9,30
131,dpj5c5w,40.05408,-82.91624,5.7933,8.5,10
132,dphgqf0,39.95805,-83.02271,4.825,7.3333,6
133,dpj4cyp,39.89224,-82.88175,3.1679,7.8462,13
134,dphgrpv,39.989290000000004,-83.00533,5.0444,8.2222,9
135,dpjh53b,40.08862,-82.82495,2.5375,7.125,8
136,dphgebg,39.994609999999994,-83.15092,4.6733,7.2,5
137,dphgw6b,40.00585,-83.04514,5.8551,8.7692,13
138,dphgr7n,39.96398,-82.9923,4.4412,7.7246,586
139,dphgscb,40.00075,-83.11086999999999,6.4947,8.92,25
140,dphup3e,40.08747,-82.99713,4.4926,7.5556,9
141,dphgwbw,39.993790000000004,-83.01491999999999,6.0673,7.7143,28
142,dpjh56c,40.093990000000005,-82.82406999999999,5.2643,9.8571,7
143,dpj57nm,39.98128,-82.82947,4.7833,6.3333,6
144,dphgwvy,40.02261,-83.01454,3.8,9.2,5
145,dpj51vh,39.93035,-82.88557,3.01,7.0,5
146,dphgzqj,40.067479999999996,-82.99423,2.1306,8.6667,6
147,dphgr7k,39.964890000000004,-82.99574,6.5417,10.25,8
148,dphgrh5,39.96865,-83.00771999999999,4.781000000000001,7.4286,7
149,dpj58h3,40.01415,-82.96701,4.6929,7.2857,7
150,dphgkb7,39.94842,-83.10653,5.1485,9.2727,11
151,dpj59c7,39.99756,-82.88718,3.8452,8.2857,7
152,dphgrk0,39.968579999999996,-83.00086999999999,4.5783,7.35,20
153,dphgx4e,40.004509999999996,-83.00815,7.6306,9.1667,6
154,dphgr6q,39.9595,-82.9928,4.6628,7.9231,13
155,dphgr2c,39.95114,-82.99946,5.0167,8.1667,6
156,dphgqwv,39.98434,-83.02691,3.6067,7.5,10
157,dphgvjv,40.06682,-83.09266,4.85,6.8,5
158,dphuj5p,40.09531,-83.08995999999999,5.03,7.8,5
159,dpj5c4x,40.04887,-82.91428,5.3694,8.0,6
160,dphgr31,39.952420000000004,-82.99953000000001,4.6679,10.5714,14
161,dphgwbt,39.993990000000004,-83.01573,5.7472,10.1667,6
162,dphgr9b,39.95701,-82.98954,3.2033,7.2,5
163,dphgr5p,39.96325,-83.0023,6.0286,8.1429,7
164,dphg7y6,39.9814,-83.15183,4.4643,8.7143,7
165,dphgur0,40.073609999999995,-83.13291,3.8833,8.6364,11
166,dphgkvy,39.97824,-83.10288,4.2525,9.575,40
167,dphgurb,40.07738,-83.13283,3.9952,8.7143,7
168,dphups6,40.10242,-82.98705,2.4738,6.8571,7
169,dphgh75,39.91949,-83.1288,9.2889,7.3333,6
170,dphgr8z,39.95092,-82.98056,3.7,7.8,5
171,dphgm1s,39.95489,-83.09396,6.7533,7.6,5
172,dphgur9,40.07611,-83.13146,4.5433,7.6,5
173,dphgr3f,39.95625,-82.99856,8.925,9.3333,6
174,dphgqwz,39.98455,-83.02394,4.2436,7.4615,13
175,dphup9u,40.087920000000004,-82.98435,3.3175,6.381,21
176,dphgr5y,39.96738,-83.0034,6.7583,8.1667,6
177,dphgr6k,39.95949,-82.99579,7.8722,10.2222,9
178,dphgrk1,39.968959999999996,-82.99968,5.7333,8.3077,13
179,dphgku5,39.96905,-83.10709,2.8283,6.4,20
180,dpjh560,40.089459999999995,-82.82491,3.09,7.6,5
181,dpj58c6,39.997859999999996,-82.93218,3.5733,7.0,5
182,dphgr30,39.95265,-83.00085,6.3593,9.1111,9
183,dphgrht,39.97162,-83.00523000000001,6.4867,8.6,5
184,dphgrk4,39.96891,-82.99847,5.6593,7.0,9
185,dpj55ht,39.92794,-82.82946,5.7519,8.4444,9
186,dpj5c6b,40.04974,-82.91331,5.7389,8.0,9
187,dphgzvj,40.06197,-82.97264,5.603,7.2727,11
188,dphgrjr,39.97544,-83.00220999999999,5.343999999999999,9.3571,14
189,dphgrnw,39.98277,-83.00386,5.0976,7.2857,7
190,dpj5c4z,40.04983,-82.91428,5.9064,7.5385,13
191,dphum20,40.122890000000005,-83.08887,5.5667,7.6429,14
192,dpj5fmt,40.06508,-82.86219,4.8762,6.7143,7
193,dphgqyb,39.984629999999996,-83.02343,3.8111,7.4444,9
194,dphgqxp,39.9852,-83.02414,3.263,7.8889,9
195,dphgwx9,40.032140000000005,-83.03241,5.5852,7.8889,9
196,dphgr32,39.953540000000004,-83.00081999999999,5.8121,9.2045,88
197,dphgr6b,39.96219,-83.00129,5.6244,7.6667,15
198,dphujhp,40.10127,-83.09044,2.8377,7.3162,27
199,dphgr63,39.9595,-82.99987,8.0633,7.8,5
200,dpj555u,39.923559999999995,-82.83061,2.0485,6.1212,33
201,dphgrkh,39.96869,-82.99548,7.3267,8.8,5
202,dphgr6r,39.95982,-82.99126,5.506,8.2143,14
203,dphgr67,39.959720000000004,-82.99675,5.8241,7.5556,18
204,dphgr36,39.9539,-82.99837,5.1519,7.5688,109
205,dphgvez,40.05522,-83.06821,5.68,7.4,5
206,dphgkn6,39.98173,-83.14147,5.9833,6.2222,9
207,dphgr3d,39.95503,-82.99813,5.4694,8.125,48
